site,name_locus,country,method,context,length,width,depth,date,date2,functions,reference,rec_updated
Kulâat Ibn Man,1,Israel,Survey,Cave,,,,,,,"*** Ilan. 1989. Eastern Galilee, Survey of Roman Roads, Excavations and Surveys in Israel 9, 14-18., p. 17-18 *** Leibner. 2009. Settlement and History in Hellenistic, Roman and Byzantine Galilee: An Archaeological Survey of the Eastern Galilee., p. 240 *** Adler. 2011. The Archaeology of Purity: Archaeological Evidence for the Observance of Ritual Purity in Erez-Israel from the Hasmonean Period until the End of the Talmudic Era (164 BCE â 400 CE). BIU: Bar-Ilan University, p. 321 no. 29 *** Miller. 2015. At the Intersection of Texts and Material Finds: Stepped Pools, Stone Vessels, and Ritual Purity Among the Jews of Roman Galilee., p. 23",10/01/17 02:21
Magdala,1,Israel,Excavation,Domestic,,,,,,,"*** Zapata Meza. Neue mexikanische Ausgrabungen in Magdala - das ""Magdala Archaeological Project"", in: Bauern, Fischer und Propheten - GalilÃ¤a zur Zeit Jesu. Zangenberg, JÃ¼rgen K. (Prof), SchrÃ¶ter, Jens (Prof), 2012, p. 94-96, Figs 3, 17-18",10/01/17 02:21
Magdala,2,Israel,Excavation,Domestic,,,,,,,"*** Zapata Meza. Neue mexikanische Ausgrabungen in Magdala - das ""Magdala Archaeological Project"", in: Bauern, Fischer und Propheten - GalilÃ¤a zur Zeit Jesu. Zangenberg, JÃ¼rgen K. (Prof), SchrÃ¶ter, Jens (Prof), 2012, p. 94-96, Figs 3, 17-18",10/01/17 02:21
Magdala,3,Israel,Excavation,Domestic,,,,,,,"*** Zapata Meza. Neue mexikanische Ausgrabungen in Magdala - das ""Magdala Archaeological Project"", in: Bauern, Fischer und Propheten - GalilÃ¤a zur Zeit Jesu. Zangenberg, JÃ¼rgen K. (Prof), SchrÃ¶ter, Jens (Prof), 2012, p. 94-96, Figs 3, 17-18",10/01/17 02:21
Meiron,C-5,Israel,Excavation,Domestic,,,,,,,"*** Meyers, Strange, Meyers. 1981. Excavations at Ancient Meiron, Upper Galilee, Israel, 1971â72, 1974â75, 1977., p. 41-44, Photos 26-27, Figs. 3.9-11 *** Foerster. 1987. Excavations at Ancient Meiron (review article), Israel Exploration Journal 37, 262-269., p. 267 *** Amit, Adler. The Observance of Ritual Purity after 70 C.E. A Reevaluation of the Evidence in Light of Recent Archaeological Discoveries, in: ""Follow the Wise"": Studies in Jewish History and Culture in Honor of Lee I. Levine. Weiss, Zeev (Prof), Irshai, Oded (Prof), Magness, Jodi (Prof), Schwartz, Seth (Prof), 2010, p. 131 *** Adler. 2011. The Archaeology of Purity: Archaeological Evidence for the Observance of Ritual Purity in Erez-Israel from the Hasmonean Period until the End of the Talmudic Era (164 BCE â 400 CE). BIU: Bar-Ilan University, p. 321 no. 6",10/01/17 02:21
Meroth,L90,Israel,Excavation,Unknown,,,,,,,"*** Ilan, Damati. 1984. Khirbet Marus - 1984, Excavations and Surveys in Israel 3, 73-76., p. 75 *** Ilan, Damati. 1985. Khirbet Marus (Meroth) - 1985, Excavations and Surveys in Israel 5, 64-68., p. 67 *** Ilan, Damati. 1987. Meroth, the ancient Jewish village., p. 51-52, 92 *** Ilan, Damati. 1989. The Synagogue at Meroth: Does It Fix Israel's Northern Border in Second Temple Times?, Biblical Archaeology Review 15, 20-36., p. *** Ilan. The Synagogue and Study House at Meroth, in: Ancient Synagogues: Historical Analysis and Archaeological Discovery. Urman, Dan (Dr), Flesher, Paul Virgil McCracken (Prof), 1995, p. *** Aviam. 2004. Jews, Pagans, and Christians in the Galilee: 25 Years of Archaeological Excavations and Surveys Hellenistic to Byzantine Periods., p. 126 *** Amit, Adler. The Observance of Ritual Purity after 70 C.E. A Reevaluation of the Evidence in Light of Recent Archaeological Discoveries, in: ""Follow the Wise"": Studies in Jewish History and Culture in Honor of Lee I. Levine. Weiss, Zeev (Prof), Irshai, Oded (Prof), Magness, Jodi (Prof), Schwartz, Seth (Prof), 2010, p. 131 *** Adler. 2011. The Archaeology of Purity: Archaeological Evidence for the Observance of Ritual Purity in Erez-Israel from the Hasmonean Period until the End of the Talmudic Era (164 BCE â 400 CE). BIU: Bar-Ilan University, p. 321 no. 2",10/01/17 02:21
Meroth,north of synagogue,Israel,Excavation,Unknown,,,,,,,"*** Ilan, Damati. 1987. Meroth, the ancient Jewish village., p. 22-24 *** Ilan, Damati. 1989. The Synagogue at Meroth: Does It Fix Israel's Northern Border in Second Temple Times?, Biblical Archaeology Review 15, 20-36., p. *** Adler. 2009. Ritual Baths Adjacent to Tombs: An Analysis of the Archaeological Evidence in Light of the Halakhic Sources, Journal for the Study of Judaism 40, 55-73., p. 59-60 *** Adler. 2011. The Archaeology of Purity: Archaeological Evidence for the Observance of Ritual Purity in Erez-Israel from the Hasmonean Period until the End of the Talmudic Era (164 BCE â 400 CE). BIU: Bar-Ilan University, p. 321 no. 3",10/01/17 02:21
Nazareth,n.a.,Israel,Excavation,Industrial,2,2,1.6,,,,,10/01/17 02:21
Nazareth,n.a.,Israel,Excavation,Industrial,2.1,2.2,2,,,,,10/01/17 02:21
Parod,1,Israel,Unknown,Unknown,,,,,,,"*** Amit, Adler. The Observance of Ritual Purity after 70 C.E. A Reevaluation of the Evidence in Light of Recent Archaeological Discoveries, in: ""Follow the Wise"": Studies in Jewish History and Culture in Honor of Lee I. Levine. Weiss, Zeev (Prof), Irshai, Oded (Prof), Magness, Jodi (Prof), Schwartz, Seth (Prof), 2010, p. 131 *** Adler. 2011. The Archaeology of Purity: Archaeological Evidence for the Observance of Ritual Purity in Erez-Israel from the Hasmonean Period until the End of the Talmudic Era (164 BCE â 400 CE). BIU: Bar-Ilan University, p. 321 no. 9",10/01/17 02:21
Reina,n.a.,Israel,Excavation,Industrial,2.1,1.4,2,,,,"*** Alexandre. 2005. En Rani, Hadashot Arkheologiyot-Excavations and Surveys in Israel 117,-., p. *** Amit, Adler. The Observance of Ritual Purity after 70 C.E. A Reevaluation of the Evidence in Light of Recent Archaeological Discoveries, in: ""Follow the Wise"": Studies in Jewish History and Culture in Honor of Lee I. Levine. Weiss, Zeev (Prof), Irshai, Oded (Prof), Magness, Jodi (Prof), Schwartz, Seth (Prof), 2010, p. 131 n. 29 *** Adler. 2011. The Archaeology of Purity: Archaeological Evidence for the Observance of Ritual Purity in Erez-Israel from the Hasmonean Period until the End of the Talmudic Era (164 BCE â 400 CE). BIU: Bar-Ilan University, p. 323 no. 86",10/01/17 02:21
Sasa,n.a.,Israel,Excavation,Unknown,,,,,,,"*** Adler. 2011. The Archaeology of Purity: Archaeological Evidence for the Observance of Ritual Purity in Erez-Israel from the Hasmonean Period until the End of the Talmudic Era (164 BCE â 400 CE). BIU: Bar-Ilan University, p. 321 no. 4 *** Amit, Adler. The Observance of Ritual Purity after 70 C.E. A Reevaluation of the Evidence in Light of Recent Archaeological Discoveries, in: ""Follow the Wise"": Studies in Jewish History and Culture in Honor of Lee I. Levine. Weiss, Zeev (Prof), Irshai, Oded (Prof), Magness, Jodi (Prof), Schwartz, Seth (Prof), 2010, p. 131",10/01/17 02:21
Sawaâed Hamriya,1,Israel,Unknown,Unknown,,,,,,,"*** Adler. 2011. The Archaeology of Purity: Archaeological Evidence for the Observance of Ritual Purity in Erez-Israel from the Hasmonean Period until the End of the Talmudic Era (164 BCE â 400 CE). BIU: Bar-Ilan University, p. 321 no. 38",10/01/17 02:21
Sepphoris,C227,Israel,Survey,Domestic.Courtyard house,2.6,1.5,2,/,,"*** Ritual bath / Miqveh.Uncertain, from / to 101/200","*** Strange, Longstaff, Groh. 2006. Excavations at Sepphoris, Volume I: University of South Florida Probes in the Citadel and Villa., p. 74, 116 *** Strange, Longstaff, Groh. 1987. Sepphoris (Sippori), 1986 (II), Israel Exploration Journal 37, 278-280., p. 279 *** Adler. 2011. The Archaeology of Purity: Archaeological Evidence for the Observance of Ritual Purity in Erez-Israel from the Hasmonean Period until the End of the Talmudic Era (164 BCE â 400 CE). BIU: Bar-Ilan University, p. 322 no. 43",10/01/17 02:21
Sepphoris,C238,Israel,Excavation,Domestic.Courtyard house,1.7,1.2,1.8,100,,"*** Ritual bath / Miqveh, from -100/-1 to 76/200","*** Strange, Longstaff, Groh. 1988. Sepphoris (Sippori), 1987, Israel Exploration Journal 38, 188-190., p. 189 *** Strange, Longstaff, Groh. 2006. Excavations at Sepphoris, Volume I: University of South Florida Probes in the Citadel and Villa., p. 76â77, 111â12, 121 *** Adler. 2011. The Archaeology of Purity: Archaeological Evidence for the Observance of Ritual Purity in Erez-Israel from the Hasmonean Period until the End of the Talmudic Era (164 BCE â 400 CE). BIU: Bar-Ilan University, p. 322 no. 41",10/01/17 02:21
Sepphoris,L10012,Israel,Excavation,Domestic.Courtyard house,1.1,0.6,1.6,,,,,10/01/17 02:21
Sepphoris,L86.1844,Israel,Excavation,Domestic,,,,,,,,10/01/17 02:21
Sepphoris,n.a.,Israel,Excavation,Domestic,1.5,2,,,,,,10/01/17 02:21
Sepphoris,n.a.,Israel,Excavation,Domestic,,,,,,,,10/01/17 02:21
Sepphoris,n.a.,Israel,Excavation,Industrial,8.5,15,,,,,,10/01/17 02:21
Sepphoris,n.a.,Israel,Excavation,Domestic.Uncertain,,,,,,,,10/01/17 02:21
Sepphoris,n.a.,Israel,Excavation,Domestic.Uncertain,2.3,4,,,,,,10/01/17 02:21
Sepphoris,n.a.,Israel,Excavation,Domestic.Uncertain,1.3,1.6,,,,,,10/01/17 02:21
Sepphoris,n.a.,Israel,Excavation,Bathhouse,1.3,1.6,,,,,,10/01/17 02:21
Sepphoris,n.a.,Israel,Excavation,Unknown,,,,,,,,10/01/17 02:21
Sepphoris,n.a.,Israel,Excavation,Unknown,,,,,,,,10/01/17 02:21
Sepphoris,n.a.,Israel,Excavation,Unknown,,,,,,,,10/01/17 02:21
Sepphoris,n.a.,Israel,Excavation,Domestic.Courtyard house,1.1,1,,,,,"*** Waterman. 1937. Preliminary Report of the University of Michigan Excavations at Sepphoris, Palestine, in 1931., p. 5, Fig. 2, 31-34 *** Strange, Longstaff, Groh. 2006. Excavations at Sepphoris, Volume I: University of South Florida Probes in the Citadel and Villa., p. 75 *** Adler. 2011. The Archaeology of Purity: Archaeological Evidence for the Observance of Ritual Purity in Erez-Israel from the Hasmonean Period until the End of the Talmudic Era (164 BCE â 400 CE). BIU: Bar-Ilan University, p. 322 no. 40",10/01/17 02:21
Sepphoris,SP01,Israel,Excavation,Military complex,5,2,1,,,,"*** Meyers. Sepphoris on the Eve of the Great Revolt (67â68 C.E): Archaeology and Josephus, in: Galilee through the Centuries: Confluence of Cultures. Meyers, Eric M. (Prof), 1999, p. 110, 120-21 *** Galor. The Stepped Water Installations of the Sepphoris Acropolis, in: The Archaeology of Difference. Gender, ethnicity, class and the ""other"" in antiquity. Studies in honor of Eric M. Meyers. Edwards, Douglas (Prof), McCollough, C. Thomas (Prof), 2007, p. 206, Fig. 1:SP1, Fig. 2 *** Adler. 2011. The Archaeology of Purity: Archaeological Evidence for the Observance of Ritual Purity in Erez-Israel from the Hasmonean Period until the End of the Talmudic Era (164 BCE â 400 CE). BIU: Bar-Ilan University, p. 322 no. 51 *** Meyers, Meyers, Hoglund. 1995. Sepphoris (Sippori), 1994, Israel Exploration Journal 45, 68-71., p. 68 *** Meyers, Meyers, Hoglund. 1997. Sepphoris (Sippori), 1996, Israel Exploration Journal 47, 264-268., p. 265 *** Meyers, Meyers, Hoglund. 1998. Sepphoris (Sippori), 1997, Israel Exploration Journal 48, 278-281., p. 279 *** Meyers. The Early Roman Period at Sepphoris: Chronological, Archaeological, Literary and Social Considerations, in: Hesed Ve-Emet, Studies in Honor of Ernest S. Frerichs. Magness, Jodi (Prof), Gitin, Seymour (Prof), 1998, p. 347",10/01/17 02:21
Sepphoris,SP02 (L85.3226),Israel,Excavation,Military complex,2,2,1.5,,,,"*** Meyers, Meyers, Hoglund. 1995. Sepphoris (Sippori), 1994, Israel Exploration Journal 45, 68-71., p. 68 *** Meyers, Meyers, Hoglund. 1997. Sepphoris (Sippori), 1996, Israel Exploration Journal 47, 264-268., p. 265 *** Meyers. The Early Roman Period at Sepphoris: Chronological, Archaeological, Literary and Social Considerations, in: Hesed Ve-Emet, Studies in Honor of Ernest S. Frerichs. Magness, Jodi (Prof), Gitin, Seymour (Prof), 1998, p. 347 *** Meyers, Meyers, Hoglund. 1998. Sepphoris (Sippori), 1997, Israel Exploration Journal 48, 278-281., p. 279-80 *** Meyers. Sepphoris on the Eve of the Great Revolt (67â68 C.E): Archaeology and Josephus, in: Galilee through the Centuries: Confluence of Cultures. Meyers, Eric M. (Prof), 1999, p. 110, 120-21 *** Galor. The Stepped Water Installations of the Sepphoris Acropolis, in: The Archaeology of Difference. Gender, ethnicity, class and the ""other"" in antiquity. Studies in honor of Eric M. Meyers. Edwards, Douglas (Prof), McCollough, C. Thomas (Prof), 2007, p. 206, Fig. 1:SP2, Fig. 3 *** Adler. 2011. The Archaeology of Purity: Archaeological Evidence for the Observance of Ritual Purity in Erez-Israel from the Hasmonean Period until the End of the Talmudic Era (164 BCE â 400 CE). BIU: Bar-Ilan University, p. 322 no. 52",10/01/17 02:21
Sepphoris,SP03,Israel,Excavation,Military complex,2.5,2.5,2,,,,"*** Meyers. Sepphoris on the Eve of the Great Revolt (67â68 C.E): Archaeology and Josephus, in: Galilee through the Centuries: Confluence of Cultures. Meyers, Eric M. (Prof), 1999, p. 110, 120-21 *** Galor. The Stepped Water Installations of the Sepphoris Acropolis, in: The Archaeology of Difference. Gender, ethnicity, class and the ""other"" in antiquity. Studies in honor of Eric M. Meyers. Edwards, Douglas (Prof), McCollough, C. Thomas (Prof), 2007, p. 206, Fig. 1:SP3, Fig. 4 *** Adler. 2011. The Archaeology of Purity: Archaeological Evidence for the Observance of Ritual Purity in Erez-Israel from the Hasmonean Period until the End of the Talmudic Era (164 BCE â 400 CE). BIU: Bar-Ilan University, p. 322 no. 53 *** Meyers, Meyers, Hoglund. 1995. Sepphoris (Sippori), 1994, Israel Exploration Journal 45, 68-71., p. 68 *** Meyers, Meyers, Hoglund. 1997. Sepphoris (Sippori), 1996, Israel Exploration Journal 47, 264-268., p. 265 *** Meyers, Meyers, Hoglund. 1998. Sepphoris (Sippori), 1997, Israel Exploration Journal 48, 278-281., p. 279 *** Meyers. The Early Roman Period at Sepphoris: Chronological, Archaeological, Literary and Social Considerations, in: Hesed Ve-Emet, Studies in Honor of Ernest S. Frerichs. Magness, Jodi (Prof), Gitin, Seymour (Prof), 1998, p. 347",10/01/17 02:21
Sepphoris,SP04,Israel,Excavation,Domestic,,,,,,,"*** Meyers, Meyers, Hoglund. 1995. Sepphoris (Sippori), 1994, Israel Exploration Journal 45, 68-71., p. 68-70 *** Grantham. 1996. Sepphoris: Ethnic Complexity at an Ancient Galilean City. Northwestern University, p. 97-98 *** Galor. The Stepped Water Installations of the Sepphoris Acropolis, in: The Archaeology of Difference. Gender, ethnicity, class and the ""other"" in antiquity. Studies in honor of Eric M. Meyers. Edwards, Douglas (Prof), McCollough, C. Thomas (Prof), 2007, p. 206, Fig. 1:SP4, Fig. 5 *** Adler. 2011. The Archaeology of Purity: Archaeological Evidence for the Observance of Ritual Purity in Erez-Israel from the Hasmonean Period until the End of the Talmudic Era (164 BCE â 400 CE). BIU: Bar-Ilan University, p. 322 no. 54 *** Meyers, Meyers, Hoglund. 1994. Sepphoris (Sippori), 1993, Israel Exploration Journal 44, 247-250., p. 249-50 *** Meyers, Meyers, Hoglund. 1998. Sepphoris (Sippori), 1997, Israel Exploration Journal 48, 278-281., p. 265 *** Hoglund, Meyers. The Residential Quarter on the Western Summit, in: Sepphoris in Galilee. Crosscurrents of Culture. Nagy, Rebecca M., Meyers, Carol L., Meyers, Eric M., Weiss, Zeev, 1996, p. 40",10/01/17 02:21
Sepphoris,SP05,Israel,Excavation,Domestic,,,,,,,"*** Meyers, Meyers, Hoglund. 1995. Sepphoris (Sippori), 1994, Israel Exploration Journal 45, 68-71., p. 68-70 *** Grantham. 1996. Sepphoris: Ethnic Complexity at an Ancient Galilean City. Northwestern University, p. 97-98 *** Galor. The Stepped Water Installations of the Sepphoris Acropolis, in: The Archaeology of Difference. Gender, ethnicity, class and the ""other"" in antiquity. Studies in honor of Eric M. Meyers. Edwards, Douglas (Prof), McCollough, C. Thomas (Prof), 2007, p. 206, Fig. 1:SP5 *** Adler. 2011. The Archaeology of Purity: Archaeological Evidence for the Observance of Ritual Purity in Erez-Israel from the Hasmonean Period until the End of the Talmudic Era (164 BCE â 400 CE). BIU: Bar-Ilan University, p. 322 no. 55 *** Meyers, Meyers, Hoglund. 1994. Sepphoris (Sippori), 1993, Israel Exploration Journal 44, 247-250., p. 249-50 *** Meyers, Meyers, Hoglund. 1998. Sepphoris (Sippori), 1997, Israel Exploration Journal 48, 278-281., p. 265 *** Hoglund, Meyers. The Residential Quarter on the Western Summit, in: Sepphoris in Galilee. Crosscurrents of Culture. Nagy, Rebecca M., Meyers, Carol L., Meyers, Eric M., Weiss, Zeev, 1996, p. 40",10/01/17 02:21
Sepphoris,SP06,Israel,Excavation,Domestic,,,,,,,"*** Galor. The Stepped Water Installations of the Sepphoris Acropolis, in: The Archaeology of Difference. Gender, ethnicity, class and the ""other"" in antiquity. Studies in honor of Eric M. Meyers. Edwards, Douglas (Prof), McCollough, C. Thomas (Prof), 2007, p. 206, Fig. 1:SP6 *** Adler. 2011. The Archaeology of Purity: Archaeological Evidence for the Observance of Ritual Purity in Erez-Israel from the Hasmonean Period until the End of the Talmudic Era (164 BCE â 400 CE). BIU: Bar-Ilan University, p. 322 no. 56 *** Meyers. Sepphoris, in: The Oxford Encyclopedia of Archaeology in the Near East IV. Meyers, Eric M., 1997, p. 531",10/01/17 02:21
Sepphoris,SP07,Israel,Excavation,Unknown,,,,,,,"*** Meyers, Meyers, Netzer. 1985. Sepphoris (Sippori), 1985 (I), Israel Exploration Journal 35, 295-297., p. 296 *** Meyers, Netzer, Meyers. 1987. Sepphoris (Sippori), 1986 (I) -- Joint Sepphoris Project, Israel Exploration Journal 37, 275-278., p. 276 *** Galor. The Stepped Water Installations of the Sepphoris Acropolis, in: The Archaeology of Difference. Gender, ethnicity, class and the ""other"" in antiquity. Studies in honor of Eric M. Meyers. Edwards, Douglas (Prof), McCollough, C. Thomas (Prof), 2007, p. 206, Fig. 1:SP7 *** Adler. 2011. The Archaeology of Purity: Archaeological Evidence for the Observance of Ritual Purity in Erez-Israel from the Hasmonean Period until the End of the Talmudic Era (164 BCE â 400 CE). BIU: Bar-Ilan University, p. 322 no. 57 *** Meyers. Sepphoris, in: The Oxford Encyclopedia of Archaeology in the Near East IV. Meyers, Eric M., 1997, p. 531",10/01/17 02:21
